À¥Å÷ Á¦¸ñ,È¸Â÷ Á¦¸ñ,È¸Â÷,µî·ÏÀÏ,Á¶È¸¼ö,È¸Â÷º° º°Á¡,º°Á¡ Âü¿©ÀÎ¿ø¼ö,ÁÁ¾Æ¿ä¼ö,Á¤½Ä¿¬Àç
Cafe OK,Æ¯º°Æí,2,2017.02.10,58852,9.88,(Âü¿© 819),537,0
Cafe OK,Á¤½Ä¿¬Àç°øÁö,3,2017.06.13,66528,9.88,(Âü¿© 536),130,0
Cafe OK,cafe ok Ã¥ÀÌ ³ª¿Ô¾î¿ä!,4,2018.05.06,18917,9.82,(Âü¿© 198),67,0
ºÀºÀ¹Ì¿¤ È«Â÷Å¬·´,ÇÁ·Ñ·Î±×,1,2012.12.21,120265,9.84,(Âü¿© 2587),617,0
ºÀºÀ¹Ì¿¤ È«Â÷Å¬·´,1. ºÀ±¸¾¾ÀÇ ¾î´À³¯ ¹ã,2,2012.12.28,107390,9.84,(Âü¿© 2531),561,0
ºÀºÀ¹Ì¿¤ È«Â÷Å¬·´,2. ¶æ¹ÛÀÇ ¼Õ´Ô,3,2013.01.04,90800,9.86,(Âü¿© 2408),510,0
ºÀºÀ¹Ì¿¤ È«Â÷Å¬·´,3. ´Ù½Ã Ã£¾Æ¿Â ¼Õ´Ô,4,2013.01.11,84819,9.85,(Âü¿© 2314),491,0
ºÀºÀ¹Ì¿¤ È«Â÷Å¬·´,4. ¹Ì¿¤,5,2013.01.18,76967,9.87,(Âü¿© 2311),481,0
^-^ (Ä³·µÇÏÀÌÇÂÄ³·µ),Æ÷ÅÙ¾÷ °øÁö,1,2019.04.03,61790,9.62,(Âü¿© 364),346,0
^-^ (Ä³·µÇÏÀÌÇÂÄ³·µ),1È­,2,2019.04.29,97048,9.51,(Âü¿© 540),724,0
^-^ (Ä³·µÇÏÀÌÇÂÄ³·µ),2È­,3,2019.05.06,63970,9.38,(Âü¿© 458),537,0
^-^ (Ä³·µÇÏÀÌÇÂÄ³·µ),3È­,4,2019.05.13,47687,8.74,(Âü¿© 463),425,0
^-^ (Ä³·µÇÏÀÌÇÂÄ³·µ),4È­,5,2019.05.20,41535,9.08,(Âü¿© 516),384,0
ÀúÁÖ¿Í º°°¡·ç,1.ÀÌ»óÇÑ »ç¶÷,1,2017.11.12,171669,9.62,(Âü¿© 782),982,0
ÀúÁÖ¿Í º°°¡·ç,2.º°°¡·ç,2,2017.11.19,141295,9.72,(Âü¿© 728),901,0
ÀúÁÖ¿Í º°°¡·ç,3.ÀúÁÖÄ«Æä,3,2017.11.26,131993,9.73,(Âü¿© 701),876,0
ÀúÁÖ¿Í º°°¡·ç,4-1.¾Ë¹Ù,4,2017.12.16,122336,9.71,(Âü¿© 653),814,0
ÀúÁÖ¿Í º°°¡·ç,4-2.¾Ë¹Ù(2),5,2017.12.24,113189,9.71,(Âü¿© 603),755,0
¾²·¹±â ¼ºÀÇ ¼Ò³à,1È­,1,2020.08.31,165074,9.84,(Âü¿© 1780),"2,039",0
¾²·¹±â ¼ºÀÇ ¼Ò³à,2È­,2,2020.09.07,80789,9.88,(Âü¿© 1185),"1,370",0
¾²·¹±â ¼ºÀÇ ¼Ò³à,3È­,3,2020.09.14,72831,9.9,(Âü¿© 1163),"1,354",0
¾²·¹±â ¼ºÀÇ ¼Ò³à,4È­,4,2020.09.21,65802,9.91,(Âü¿© 1155),"1,253",0
¾²·¹±â ¼ºÀÇ ¼Ò³à,5È­,5,2020.09.28,65169,9.89,(Âü¿© 1165),"1,316",0
Guarding - ±×³à´Â ³ªÀÇ À¢¼ö..,prologue,1,2015.04.16,43204,9.84,(Âü¿© 164),86,0
Guarding - ±×³à´Â ³ªÀÇ À¢¼ö..,1È­,2,2015.04.16,35495,9.72,(Âü¿© 156),69,0
Guarding - ±×³à´Â ³ªÀÇ À¢¼ö..,2È­,3,2015.04.20,15986,9.82,(Âü¿© 163),68,0
Guarding - ±×³à´Â ³ªÀÇ À¢¼ö..,°øÁö,4,2015.07.30,28388,9.49,(Âü¿© 35),35,0
¾ÆÆÄÆ®¿ë»ç,0È­,1,2018.12.16,113642,8.2,(Âü¿© 1282),356,0
¾ÆÆÄÆ®¿ë»ç,1È­,2,2018.12.19,87601,8.85,(Âü¿© 1425),345,0
¾ÆÆÄÆ®¿ë»ç,2È­,3,2018.12.26,70913,9.29,(Âü¿© 871),268,0
¾ÆÆÄÆ®¿ë»ç,3È­,4,2019.01.02,63822,9.14,(Âü¿© 658),230,0
¾ÆÆÄÆ®¿ë»ç,4È­,5,2019.01.09,54408,9.3,(Âü¿© 540),206,0
ÀÎ»ý»çÁø,Ep1. ºÒ¹ý µµ¹Ú (1),1,2019.10.01,60586,9.59,(Âü¿© 321),328,0
ÀÎ»ý»çÁø,Ep1. ºÒ¹ý µµ¹Ú (2),2,2019.10.08,43945,9.73,(Âü¿© 237),275,0
ÀÎ»ý»çÁø,Ep1. ºÒ¹ý µµ¹Ú (3),3,2019.10.15,38562,9.7,(Âü¿© 205),224,0
ÀÎ»ý»çÁø,Ep1. ºÒ¹ý µµ¹Ú (4),4,2019.10.22,37180,9.76,(Âü¿© 221),233,0
ÀÎ»ý»çÁø,Ep1. ºÒ¹ý µµ¹Ú (END),5,2019.10.29,37853,9.75,(Âü¿© 222),235,0
´ëÀÛÀ¸·Î °¡´Â ±æ,¿ôÁö ¾Ê´Â ¼Ò³à¿Í °³±× Áö¸Á»ý [¿Ï],1,2018.03.14,36339,9.85,(Âü¿© 418),209,0
´ëÀÛÀ¸·Î °¡´Â ±æ,Á¤½Ä¿¬Àç °øÁö,2,2019.07.07,24852,9.71,(Âü¿© 151),178,0
¹ìÇÁ ºê¶ó´õ½º,1È­,1,2017.09.05,72662,9.85,(Âü¿© 369),218,0
¹ìÇÁ ºê¶ó´õ½º,2È­,2,2017.09.12,52516,9.85,(Âü¿© 298),181,0
¹ìÇÁ ºê¶ó´õ½º,3È­,3,2017.09.19,47955,9.84,(Âü¿© 277),156,0
¹ìÇÁ ºê¶ó´õ½º,4È­,4,2017.09.26,45629,9.87,(Âü¿© 274),162,0
¹ìÇÁ ºê¶ó´õ½º,Ãß¼®Æ¯º°Æí,5,2017.10.03,36485,9.87,(Âü¿© 230),152,0
±â°èÀÎ(Ñ¦ÌþìÑ),Á¦1È­ - ¼Ò°³ÆÃ,1,2018.05.12,90788,9.58,(Âü¿© 427),277,0
±â°èÀÎ(Ñ¦ÌþìÑ),Á¦ 2È­ - Plan,2,2018.05.26,65545,9.73,(Âü¿© 379),211,0
±â°èÀÎ(Ñ¦ÌþìÑ),Á¦ 3È­ - ¿ªÀü(æ¾îú / æ½ï®),3,2018.06.10,58143,9.71,(Âü¿© 323),200,0
±â°èÀÎ(Ñ¦ÌþìÑ),Á¦ 4È­ - ¿ªÀü2 (æ¾îú / æ½ï®),4,2018.07.12,50453,9.77,(Âü¿© 322),202,0
±â°èÀÎ(Ñ¦ÌþìÑ),Á¦ 5È­ - Å¸¶ô,5,2018.11.18,42483,9.66,(Âü¿© 252),186,0
º°À»Áö³ª,1È­ - ½Ã²ô·´´Ù°í!!,1,2018.11.26,50473,9.59,(Âü¿© 170),177,0
º°À»Áö³ª,2È­ - ´ç½Å ¹¹¾ß...,2,2018.12.06,40178,9.42,(Âü¿© 144),137,0
º°À»Áö³ª,3È­ - ¹ÌÃÆ³ªºÁ...,3,2018.12.16,35920,9.6,(Âü¿© 113),133,0
º°À»Áö³ª,4È­ - ¹¹ÇÏ¼¼¿ä?,4,2018.12.26,33489,9.61,(Âü¿© 114),126,0
º°À»Áö³ª,5È­ - °±À»°Ô¿ä...,5,2019.01.06,31678,9.65,(Âü¿© 111),118,0
º¸ÀÌÁö ¾Ê´Â »ç¶÷,01. º¸ÀÌÁö ¾Ê´Â ¹Ì·¡,1,2018.11.08,101550,9.39,(Âü¿© 314),306,0
º¸ÀÌÁö ¾Ê´Â »ç¶÷,02. º¸ÀÌÁö ¾Ê´Â »ç¶÷,2,2018.11.15,66649,9.38,(Âü¿© 286),250,0
º¸ÀÌÁö ¾Ê´Â »ç¶÷,03. º¸ÀÌÁö ¾Ê´Â °áÀÇ,3,2018.11.22,61557,9.34,(Âü¿© 251),241,0
º¸ÀÌÁö ¾Ê´Â »ç¶÷,04. º¸ÀÌÁö ¾Ê´Â °³Àü,4,2018.11.29,55633,8.85,(Âü¿© 263),219,0
º¸ÀÌÁö ¾Ê´Â »ç¶÷,05. º¸ÀÌÁö ¾Ê´Â ÀüÀï (1),5,2018.12.06,48719,8.99,(Âü¿© 200),189,0
ÀÌ»óÂ¡ÈÄ(ì¶ßÈó£ý¦),(±¸).,1,2012.06.11,48773,9.88,(Âü¿© 1603),213,0
ÀÌ»óÂ¡ÈÄ(ì¶ßÈó£ý¦),(±¸).,2,2012.08.25,46902,9.88,(Âü¿© 1566),202,0
ÀÌ»óÂ¡ÈÄ(ì¶ßÈó£ý¦),(±¸).,3,2013.06.17,36618,9.87,(Âü¿© 1081),175,0
ÀÌ»óÂ¡ÈÄ(ì¶ßÈó£ý¦),(±¸).,4,2013.10.27,36429,9.88,(Âü¿© 1082),196,0
ÀÌ»óÂ¡ÈÄ(ì¶ßÈó£ý¦),(±¸).,5,2014.05.15,32630,9.87,(Âü¿© 719),213,0
³ªºÎÈ°,1È­ ÇÁ·Ñ·Î±×,1,2021.01.29,72258,9.64,(Âü¿© 693),929,0
³ªºÎÈ°,2È­ ±×¸¸,2,2021.02.05,53458,9.79,(Âü¿© 541),684,0
³ªºÎÈ°,3È­ ¸®Àú·º¼Ç,3,2021.02.12,46850,9.9,(Âü¿© 430),597,0
³ªºÎÈ°,4È­ °ÅÁþ¸»,4,2021.02.19,43693,9.89,(Âü¿© 403),563,0
³ªºÎÈ°,5È­ ½ÃÀÛ,5,2021.02.26,39519,9.85,(Âü¿© 409),533,0
¿¢½ºÆ®¶ó Z¾¾,1È­ - Z¾¾ (1),1,2019.04.29,115822,9.87,(Âü¿© 1439),"1,379",0
¿¢½ºÆ®¶ó Z¾¾,2È­ - Z¾¾ (2),2,2019.05.06,95286,9.89,(Âü¿© 1202),"1,226",0
¿¢½ºÆ®¶ó Z¾¾,3È­ - Ã»¾Æ(1),3,2019.05.12,84074,9.9,(Âü¿© 1122),"1,129",0
¿¢½ºÆ®¶ó Z¾¾,4È­ - Ã»¾Æ (2),4,2019.05.19,79986,9.92,(Âü¿© 1120),"1,076",0
¿¢½ºÆ®¶ó Z¾¾,Z¾¾´Â Á¤¸» ¸ô¶ú´Ù.,5,2019.05.21,73607,9.93,(Âü¿© 1108),"1,026",0
¹Ý,1,1,2019.01.07,66381,9.9,(Âü¿© 402),224,0
¹Ý,2,2,2019.01.17,46300,9.8,(Âü¿© 270),170,0
¹Ý,3,3,2019.01.27,38885,9.87,(Âü¿© 207),140,0
¹Ý,4,4,2019.02.07,33021,9.85,(Âü¿© 180),123,0
¹Ý,5,5,2019.02.17,28447,9.85,(Âü¿© 151),115,0
¼º°ËÀÇ È¦¸®¼Òµå,.,1,2015.10.03,30192,9.86,(Âü¿© 404),86,0
º°¶Ëº°ÀÌ ¶³¾îÁ³´Ù,1,1,2014.03.15,60650,9.81,(Âü¿© 834),281,0
º°¶Ëº°ÀÌ ¶³¾îÁ³´Ù,2,2,2014.03.24,40266,9.84,(Âü¿© 817),263,0
º°¶Ëº°ÀÌ ¶³¾îÁ³´Ù,3,3,2014.04.02,35787,9.84,(Âü¿© 819),257,0
º°¶Ëº°ÀÌ ¶³¾îÁ³´Ù,4,4,2014.04.11,33041,9.85,(Âü¿© 781),253,0
º°¶Ëº°ÀÌ ¶³¾îÁ³´Ù,5,5,2014.04.20,31662,9.83,(Âü¿© 779),246,0
Á×´Â³¯±îÁö,01 - ¼±ÅÃ,1,2017.04.21,133126,9.87,(Âü¿© 493),127,0
Á×´Â³¯±îÁö,02 - °è¾à,2,2017.05.05,86494,9.91,(Âü¿© 364),79,0
Á×´Â³¯±îÁö,03 - ½ÃÀÛ,3,2017.05.19,79453,9.93,(Âü¿© 348),73,0
Á×´Â³¯±îÁö,04 - ¸ô¶ô(»ó),4,2017.06.02,71827,9.89,(Âü¿© 323),65,0
Á×´Â³¯±îÁö,05 - ¸ô¶ô(ÇÏ),5,2017.06.16,67915,9.89,(Âü¿© 304),65,0
¿ÀÁîÀÇ ¹Ùº¸µé,ÇÁ·Ñ·Î±×,1,2014.06.28,35340,9.73,(Âü¿© 761),385,0
¿ÀÁîÀÇ ¹Ùº¸µé,1,2,2014.06.28,33737,9.78,(Âü¿© 769),390,0
¿ÀÁîÀÇ ¹Ùº¸µé,2,3,2014.06.28,33052,9.82,(Âü¿© 849),430,0
¿ÀÁîÀÇ ¹Ùº¸µé,3,4,2014.06.28,30580,9.85,(Âü¿© 886),387,0
¿ÀÁîÀÇ ¹Ùº¸µé,4,5,2014.06.28,30147,9.85,(Âü¿© 857),377,0
´«²É,1. ÇÔ²²,1,2016.07.04,61080,9.77,(Âü¿© 573),409,0
´«²É,2. ¾ÆÄ§,2,2016.07.11,48466,9.83,(Âü¿© 498),361,0
´«²É,3. ´©±¸³Ä ³Í,3,2016.07.18,46290,9.81,(Âü¿© 399),321,0
´«²É,4. ¾î¶»°Ôµç »ì¾Æ°¡³×,4,2016.07.25,43170,9.81,(Âü¿© 396),289,0
´«²É,5. ³»¸®´Â±â¾ï,5,2016.08.01,39751,9.83,(Âü¿© 394),284,0
²¿¸Å,²¿¸Å °øÁö»çÇ×,1,2014.12.29,54089,9.82,(Âü¿© 744),403,0
²¿¸Å,ÆÐ¼Ç°íÀÚ,2,2014.12.30,45770,9.86,(Âü¿© 827),446,0
²¿¸Å,¾È³ç 2014,3,2014.12.31,38006,9.9,(Âü¿© 773),385,0
²¿¸Å,»õÇØ¿¡´Â,4,2015.01.02,33254,9.86,(Âü¿© 710),358,0
²¿¸Å,²À²À ¼û¾î¶ó,5,2015.01.05,28998,9.84,(Âü¿© 697),384,0
È¯»óÀÇ ¾ÆÀÌµé,prologue,1,2019.09.04,91363,9.87,(Âü¿© 1086),"1,101",0
È¯»óÀÇ ¾ÆÀÌµé,1È­ ÀÏ»óÀÇ ¾ÆÀÌ·¯´Ï(1),2,2019.09.11,68511,9.8,(Âü¿© 696),754,0
È¯»óÀÇ ¾ÆÀÌµé,2È­ ÀÏ»óÀÇ ¾ÆÀÌ·¯´Ï(2),3,2019.09.18,44430,9.8,(Âü¿© 591),583,0
È¯»óÀÇ ¾ÆÀÌµé,3È­ ÀÏ»óÀÇ ¾ÆÀÌ·¯´Ï(3),4,2019.09.25,38875,9.81,(Âü¿© 555),525,0
È¯»óÀÇ ¾ÆÀÌµé,4È­ µµµÏ°ú ¾Ç¸¶,5,2019.10.02,32920,9.94,(Âü¿© 476),500,0
¾Ö´Ï¸Ö ´ÙÀÌ¾î¸®,Page 1. ´ÙÀÌ¾î¸®ÀÇ ½ÃÀÛÀº ´Ù»ç´Ù³­ÇÏ°Ô,1,2016.11.03,40889,9.56,(Âü¿© 317),125,0
¾Ö´Ï¸Ö ´ÙÀÌ¾î¸®,Page 2. ¾´Áö ¾ó¸¶ ¾È µÈ ÀÏ±â´Â µéÃçº¸Áö ¾Ê´Â °Ô ÁÁ´Ù,2,2016.11.10,31448,9.63,(Âü¿© 269),99,0
¾Ö´Ï¸Ö ´ÙÀÌ¾î¸®,Page 3. ÇØ°áÇÏÁö ¸øÇÑ ÀÏÀ» ±â·ÏÇÏ´Â °Ç »ç½Ç Á» ±«·Ó´Ù.,3,2017.02.04,29740,9.75,(Âü¿© 252),94,0
¾Ö´Ï¸Ö ´ÙÀÌ¾î¸®,Page 4. ±×·¸´Ù¸é ¹Ì·ïµÎ´Â °Íµµ ¹æ¹ý,4,2017.02.13,32960,9.57,(Âü¿© 338),109,0
¾Ö´Ï¸Ö ´ÙÀÌ¾î¸®,Page 5. Á¤¸®°¡ ¾È µÈ´Ù¸é Ã¼Å©¸®½ºÆ®¸¦ ¸¸µé¾îº¸ÀÚ,5,2017.02.20,34432,9.89,(Âü¿© 237),105,0
GO! ½Å³ª°í,´ÜÇàº» ÃâÆÇ È®Á¤ °øÁö,1,2016.04.27,29905,8.88,(Âü¿© 69),41,0
°­È£¿­Àü,»ì¼öÆí 1È­,1,2018.05.02,72686,9.8,(Âü¿© 235),94,0
°­È£¿­Àü,»ì¼öÆí 2È­,2,2018.05.09,54670,9.85,(Âü¿© 220),74,0
°­È£¿­Àü,»ì¼öÆí 3È­,3,2018.05.16,48638,9.82,(Âü¿© 200),71,0
°­È£¿­Àü,»ì¼öÆí 4È­,4,2018.05.23,44588,9.87,(Âü¿© 200),70,0
°­È£¿­Àü,»ì¼öÆí 5È­,5,2018.05.30,42749,9.72,(Âü¿© 167),63,0
¿ìÁÖ±¤ºÎ,0. ÇÁ·Ñ·Î±× .Á×À½,1,2018.01.02,55732,9.57,(Âü¿© 223),69,0
¿ìÁÖ±¤ºÎ,1. ¿ìÁÖ¿Í °î±ªÀÌÀÇ ¿¬°ü¼º,2,2018.01.07,47136,9.54,(Âü¿© 211),65,0
¿ìÁÖ±¤ºÎ,2. »ç¶óÁø ¾È³»ÀÚ,3,2018.01.14,37854,9.59,(Âü¿© 186),62,0
¿ìÁÖ±¤ºÎ,3. ·ë¸ÞÀÌÆ®,4,2018.01.21,34982,9.61,(Âü¿© 188),59,0
¿ìÁÖ±¤ºÎ,4. »ì¾Æ ÀÖÀ» ¶§?,5,2018.01.28,32382,9.62,(Âü¿© 209),55,0
³Ê¿¡°Ô ¸»ÇÏÁö ¸øÇÑ ¾ê±â,ÇÁ·Ñ·Î±×,1,2014.11.15,61144,9.88,(Âü¿© 583),300,0
³Ê¿¡°Ô ¸»ÇÏÁö ¸øÇÑ ¾ê±â,Chapter1. µþ±â 000,2,2014.11.22,59229,9.86,(Âü¿© 663),292,0
³Ê¿¡°Ô ¸»ÇÏÁö ¸øÇÑ ¾ê±â,Chapter1. µþ±â 001,3,2014.11.30,45512,9.89,(Âü¿© 476),210,0
³Ê¿¡°Ô ¸»ÇÏÁö ¸øÇÑ ¾ê±â,Chapter1. µþ±â 002,4,2014.12.12,40735,9.83,(Âü¿© 409),207,0
³Ê¿¡°Ô ¸»ÇÏÁö ¸øÇÑ ¾ê±â,Chapter1. µþ±â 003,5,2015.06.03,35855,9.82,(Âü¿© 407),190,0
ÁÖ°£µµ½Ã±â´ã,Á¤½Ä¿¬Àç°øÁö,1,2018.07.21,25033,8.68,(Âü¿© 82),20,0
°ÔÀÌÆ®,°ÔÀÌÆ®,1,2017.02.03,115422,9.75,(Âü¿© 304),81,0
°ÔÀÌÆ®,°ÔÀÌÆ®,2,2017.02.10,73149,9.75,(Âü¿© 227),53,0
°ÔÀÌÆ®,°ÔÀÌÆ®,3,2017.02.17,55975,9.76,(Âü¿© 192),47,0
°ÔÀÌÆ®,°ÔÀÌÆ®,4,2017.02.24,51083,9.65,(Âü¿© 241),45,0
°ÔÀÌÆ®,°ÔÀÌÆ®,5,2017.03.03,46475,9.8,(Âü¿© 226),54,0
¹«´ë¿¡ ¼­Áö ¾ÊÁö¸¸ ¹è¿ìÀÔ´Ï´Ù,³ª´Â ³»°¡ ÃµÀçÀÎ ÁÙ ¾Ë¾Ò´Ù,1,2019.05.16,110568,9.8,(Âü¿© 1266),910,0
¹«´ë¿¡ ¼­Áö ¾ÊÁö¸¸ ¹è¿ìÀÔ´Ï´Ù,¹ÂÁöÄÃÀ» ÇØ¾ß°Ú´Ù,2,2019.05.19,95159,9.83,(Âü¿© 1132),769,0
¹«´ë¿¡ ¼­Áö ¾ÊÁö¸¸ ¹è¿ìÀÔ´Ï´Ù,°í3ÀÇ ÀÌÁß»ýÈ°,3,2019.05.20,91683,9.83,(Âü¿© 1034),718,0
¹«´ë¿¡ ¼­Áö ¾ÊÁö¸¸ ¹è¿ìÀÔ´Ï´Ù,¹ÂÁöÄÃ ÃµÀçÀÇ µ¥ºß ¹«´ë,4,2019.05.23,89010,9.83,(Âü¿© 1049),672,0
¹«´ë¿¡ ¼­Áö ¾ÊÁö¸¸ ¹è¿ìÀÔ´Ï´Ù,¼±ÅÃÁö ¾øÀ½,5,2019.05.27,86120,9.87,(Âü¿© 1097),670,0
¿À¹¦ÇÑ °¡Á·,ÇÁ·Ñ·Î±×,1,2019.03.07,60513,9.88,(Âü¿© 658),539,0
¿À¹¦ÇÑ °¡Á·,1È­ ¿À¹¦ÇÑ °¡Á·(1),2,2019.03.07,57516,9.82,(Âü¿© 735),458,0
¿À¹¦ÇÑ °¡Á·,2È­ ¿À¹¦ÇÑ °¡Á·(2),3,2019.03.07,49625,9.87,(Âü¿© 600),414,0
¿À¹¦ÇÑ °¡Á·,3È­ ³ªÀÇ Á÷ÀåÀÌ¾ú´ø...(1),4,2019.03.07,44535,9.9,(Âü¿© 504),357,0
¿À¹¦ÇÑ °¡Á·,4È­ ³ªÀÇ Á÷ÀåÀÌ¾ú´ø...(2),5,2019.03.07,41012,9.93,(Âü¿© 567),349,0
¹üÀÌ¿Ã½Ã´Ù!,°øÁö,1,2019.12.20,30641,9.8,(Âü¿© 311),201,0
¹üÀÌ¿Ã½Ã´Ù!,°øÁö2,2,2020.02.25,22604,9.77,(Âü¿© 236),190,0
¹üÀÌ¿Ã½Ã´Ù!,°øÁö3,3,2020.05.02,21440,9.85,(Âü¿© 370),266,0
"ºñÂ÷ÀÇ Ä¶¸®Å÷, Ã¹ ´ÜÃß",ÇÏ³ª,1,2018.10.22,60290,9.9,(Âü¿© 555),457,0
"ºñÂ÷ÀÇ Ä¶¸®Å÷, Ã¹ ´ÜÃß",µÑ,2,2018.10.25,48890,9.85,(Âü¿© 487),378,0
"ºñÂ÷ÀÇ Ä¶¸®Å÷, Ã¹ ´ÜÃß",¼Â,3,2018.10.29,42377,9.91,(Âü¿© 457),327,0
"ºñÂ÷ÀÇ Ä¶¸®Å÷, Ã¹ ´ÜÃß",³Ý,4,2018.11.01,40640,9.91,(Âü¿© 433),299,0
"ºñÂ÷ÀÇ Ä¶¸®Å÷, Ã¹ ´ÜÃß",´Ù¼¸,5,2018.11.05,38573,9.93,(Âü¿© 407),276,0
¾çÇ¬ºñºö¹ä,0 1 ¡¤ ÇÏÁö¸¿½Ã´Ù.,1,2016.03.20,74553,9.85,(Âü¿© 363),271,0
¾çÇ¬ºñºö¹ä,0 2 ¡¤  ¿Ö ¸»À» ¸øÇØ,2,2016.03.24,57529,9.73,(Âü¿© 329),238,0
¾çÇ¬ºñºö¹ä,03 ¡¤ ±îÁÖ¼¼¿©,3,2016.03.31,49893,9.87,(Âü¿© 297),220,0
¾çÇ¬ºñºö¹ä,04 ¡¤ ³ªÇÑÅ× ¿ÖÀÌ·¡,4,2016.04.07,43104,9.88,(Âü¿© 238),172,0
¾çÇ¬ºñºö¹ä,05 ¡¤ ÇÏÆ®(¢½),5,2016.04.14,38698,9.82,(Âü¿© 234),167,0
ÇÒ·ÎÀ©ÀÌ ³¡³ª±â Àü¿¡,1È­,1,2020.08.19,85496,9.87,(Âü¿© 1010),"1,021",0
ÇÒ·ÎÀ©ÀÌ ³¡³ª±â Àü¿¡,2È­,2,2020.08.26,46240,9.84,(Âü¿© 471),648,0
ÇÒ·ÎÀ©ÀÌ ³¡³ª±â Àü¿¡,3È­,3,2020.09.02,36718,9.9,(Âü¿© 412),575,0
ÇÒ·ÎÀ©ÀÌ ³¡³ª±â Àü¿¡,4È­,4,2020.09.09,34900,9.91,(Âü¿© 430),562,0
ÇÒ·ÎÀ©ÀÌ ³¡³ª±â Àü¿¡,5È­,5,2020.09.16,34170,9.9,(Âü¿© 382),537,0
»çÀÎ°Ë,ÇÁ·Ñ·Î±×,1,2019.02.20,71150,9.87,(Âü¿© 516),330,0
»çÀÎ°Ë,1È­ - Àü¿î(îúê£)°ú ¿î¸íÀÇ ½ÃÀÛ,2,2019.02.27,70933,9.82,(Âü¿© 280),243,0
»çÀÎ°Ë,2È­ - »óÆÈÀÌ ±×¸®°í ½ÃÈ£(1),3,2019.03.06,36743,9.82,(Âü¿© 262),152,0
»çÀÎ°Ë,3È­ - »óÆÈÀÌ ±×¸®°í ½ÃÈ£(2),4,2019.03.13,33801,9.72,(Âü¿© 262),155,0
»çÀÎ°Ë,4È­ - ¿Õµµ(èÝÔ´)·Î(1),5,2019.03.20,30280,9.87,(Âü¿© 226),137,0
"»ç¶ûÀ»,³Ê¿¡°Ô",1È­,1,2019.09.16,53065,9.96,(Âü¿© 488),561,0
"»ç¶ûÀ»,³Ê¿¡°Ô",2È­ ¼Ò¿ø,2,2019.09.23,38177,9.95,(Âü¿© 482),517,0
"»ç¶ûÀ»,³Ê¿¡°Ô",3È­ ²Þ,3,2019.09.30,33022,9.95,(Âü¿© 384),446,0
"»ç¶ûÀ»,³Ê¿¡°Ô",4È­ ½º¸çµé±â ½ÃÀÛÇÏ´Â,4,2019.10.07,28426,9.97,(Âü¿© 328),424,0
"»ç¶ûÀ»,³Ê¿¡°Ô",5È­ ÀÛÀº º¯È­(1),5,2019.10.13,24916,9.97,(Âü¿© 354),400,0
¿ì¸®Áý ºê·ÎÄÝ¸®,1,1,2015.07.06,56811,9.74,(Âü¿© 303),161,0
¿ì¸®Áý ºê·ÎÄÝ¸®,2,2,2015.07.13,41880,9.73,(Âü¿© 277),129,0
¿ì¸®Áý ºê·ÎÄÝ¸®,3,3,2015.07.20,39697,9.73,(Âü¿© 271),109,0
¿ì¸®Áý ºê·ÎÄÝ¸®,4,4,2015.07.27,36708,9.74,(Âü¿© 246),97,0
¿ì¸®Áý ºê·ÎÄÝ¸®,5,5,2015.08.03,34737,9.78,(Âü¿© 245),100,0
CAT,ÀÌ»óÇÑ ¾Ë¹Ù°Å¸®°¡ µé¾î¿Ô½À´Ï´Ù.,1,2011.11.25,46418,9.71,(Âü¿© 1006),195,0
CAT,»ç¶÷ÀÎµ¥ °í¾çÀÌ·¡..,2,2011.12.20,36729,9.67,(Âü¿© 1040),169,0
CAT,³ÉÀÌ¶û ÇÔ²²...,3,2011.12.28,31877,9.69,(Âü¿© 1011),157,0
CAT,Àß Áö³»º¸ÀÚ...?,4,2012.01.06,29679,9.66,(Âü¿© 864),138,0
CAT,Áî¾Ï±ñ °øÁö,5,2012.01.08,23947,9.66,(Âü¿© 512),108,0
ÀÌ½Ã¹ÌÀÌ¾ß±â,-,1,2016.03.24,36224,8.39,(Âü¿© 175),76,0
ÀÌ½Ã¹ÌÀÌ¾ß±â,1È­,2,2018.10.21,24828,9.81,(Âü¿© 205),71,0
ÀÌ½Ã¹ÌÀÌ¾ß±â,2È­,3,2018.10.21,19708,9.84,(Âü¿© 176),67,0
ÀÌ½Ã¹ÌÀÌ¾ß±â,3È­,4,2018.10.21,18080,9.71,(Âü¿© 219),70,0
À±ÀÌ³ª´Â³²ÀÚ,ÇÁ·Ñ·Î±×,1,2019.06.14,52445,8.98,(Âü¿© 505),304,0
À±ÀÌ³ª´Â³²ÀÚ,1È­,2,2019.06.21,48201,9.31,(Âü¿© 467),283,0
À±ÀÌ³ª´Â³²ÀÚ,2È­,3,2019.06.28,34860,9.41,(Âü¿© 439),267,0
À±ÀÌ³ª´Â³²ÀÚ,3È­,4,2019.07.05,30432,9.5,(Âü¿© 448),272,0
À±ÀÌ³ª´Â³²ÀÚ,4È­,5,2019.07.12,28166,9.54,(Âü¿© 447),271,0
»ç¶û »ç¶û ³»»ç¶û,<1È­> ¾î¸° Á¦¿Í Â÷Èñ,1,2011.07.23,42435,9.71,(Âü¿© 2413),186,0
»ç¶û »ç¶û ³»»ç¶û,<2È­> ÀÚÀ¯¸¦ ²Þ²Ù´Â ¿Õ¼¼ÀÚ,2,2011.07.30,29701,9.74,(Âü¿© 2066),138,0
